
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
    552c:    bf f3 ce f5       	call -5220 <spi_writebyte : 40cc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:619:5
    5530:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:620:5
    5532:    06 70             	r6 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:620:5
    5534:    bf f3 ca f5       	call -5228 <spi_writebyte : 40cc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:620:5
    5538:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:621:5
    553a:    bf f3 c7 f5       	call -5234 <spi_writebyte : 40cc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:621:5
    553e:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:622:5
    5540:    bf f3 c4 f5       	call -5240 <spi_writebyte : 40cc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:622:5
    5544:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:623:5
    5546:    bf f3 c1 f5       	call -5246 <spi_writebyte : 40cc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:623:5
    554a:    bf f3 1c f6       	call -5064 <spi_readbyte : 4186 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:625:19
    554e:    10 fa 00 46       	b[r4+r6] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:625:17
    5552:    16 80             	r6 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:624:31
    5554:    06 e1 f9 1f       	if (r6 != 16) goto -14 <norflash_get_uuid+0x78 : 554a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:624:5
    5558:    20 4a             	r0 = [r5 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    555a:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    555c:    28 4a             	[r5 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    555e:    00 f4 08 59       	[r5 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    5562:    a0 70             	r0 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    5564:    18 02             	[sp+4] = r0
    5566:    06 26             	if (r3 == 0) goto 12 <norflash_get_uuid+0xA2 : 5574 >
    5568:    80 a0             	r0 = sp + 8
    556a:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    556c:    12 70             	r2 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    556e:    13 70             	r3 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    5570:    bf f3 54 f6       	call -4952 <__norflash_read : 421c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    5574:    10 70             	r0 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:501:5
    5576:    88 f3 d7 0c       	call 1055150 <sfc_resume : 106f28 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:501:5
    557a:    c0 ff 80 28 00 00 	r0 = 10368 <adc_sample_flag : 2880 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:386:17
    5580:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:386:17
    5582:    11 f9 2c 00       	b[r0 + 44] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:386:17
    5586:    40 fb af 5a       	r0 = r5 + 44800			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:506:29
    558a:    00 40             	r0 = [r0 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:506:29
    558c:    50 fc 50 03       	r0 = r5 + 848
    5590:    09 40             	[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:518:22
    5592:    19 40             	[r0 + 4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:519:22
    5594:    29 40             	[r0 + 8] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:520:22
    5596:    00 fc f4 00       	r0 = r0 + 244			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:520:22
    559a:    09 40             	[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:521:26
    559c:    19 40             	[r0 + 4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:522:26
    559e:    bf f3 22 f5       	call -5564 <local_irq_enable : 3fe6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:531:5
    55a2:    af 1f             	goto -162 <norflash_get_uuid+0x30 : 5502 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:531:5


norflash_is_busy:
    55a4:    74 01             	[--sp] = {rets, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:554:0
    55a6:    fc 0b             	sp += -8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:554:0
    55a8:    c3 ff 00 53 1e 00 	r3 = 1987328 <uECC_vli_cmp_unsafe+0xDE304 : 1e5300 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:554:0
    55ae:    20 46             	r0 = [r3 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55b0:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55b2:    28 46             	[r3 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55b4:    00 46             	r0 = [r3 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55b6:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    55b8:    08 46             	[r3 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    55ba:    a4 70             	r4 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    55bc:    0c 02             	[sp] = r4
    55be:    50 70             	r0 = 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:556:5
    55c0:    bf f3 84 f5       	call -5368 <spi_writebyte : 40cc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:556:5
    55c4:    bf f3 df f5       	call -5186 <spi_readbyte : 4186 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:557:14
    55c8:    21 46             	r1 = [r3 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55ca:    f1 b1             	r1 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55cc:    29 46             	[r3 + 8] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55ce:    00 f4 08 39       	[r3 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55d2:    20 fd 01 09       	r0 = r0 & 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:559:15
    55d6:    1c 02             	[sp+4] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:559:15
    55d8:    04 0a             	sp += 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:559:15
    55da:    54 01             	{pc, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:559:5


norflash_read_otp_page:
    55dc:    78 01             	[--sp] = {rets, r8-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:310:0
    55de:    fa 0b             	sp += -12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:310:0
    55e0:    27 08             	r7 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:310:0
    55e2:    14 08             	r4 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:310:0
    55e4:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:310:0
    55e6:    48 28             	if (r4 == 0) goto 144 <norflash_read_otp_page+0x9C : 5678 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:310:0
    55e8:    bf f3 51 f5       	call -5470 <enter_spi_code : 408e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:316:5
    55ec:    bf f3 55 f7       	call -4438 <exit_continue_mode : 449a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:317:21
    55f0:    c6 ff 00 53 1e 00 	r6 = 1987328 <uECC_vli_cmp_unsafe+0xDE304 : 1e5300 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:317:21
    55f6:    21 4c             	r1 = [r6 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55f8:    f1 b1             	r1 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55fa:    29 4c             	[r6 + 8] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55fc:    01 4c             	r1 = [r6 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    55fe:    08 08             	r8 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:317:21
    5600:    30 fd 08 19       	r0 = r1 & 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    5604:    08 4c             	[r6 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    5606:    a0 70             	r0 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    5608:    08 02             	[sp] = r0
    560a:    80 74             	r0 = 72			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:320:5
    560c:    bf f3 5e f5       	call -5444 <spi_writebyte : 40cc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:320:5
    5610:    70 08             	r0 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:321:5
    5612:    bf f3 6f f5       	call -5410 <norflash_send_addr : 40f4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:321:5
    5616:    bf f3 b6 f5       	call -5268 <spi_readbyte : 4186 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:322:5
    561a:    03 70             	r3 = 0
    561c:    bf f3 b3 f5       	call -5274 <spi_readbyte : 4186 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:324:21
    5620:    10 fa 00 53       	b[r5+r3] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:324:19
    5624:    13 80             	r3 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:323:31
    5626:    34 f2 f9 1f       	if (r4 != r3) goto -14 <norflash_read_otp_page+0x40 : 561c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver\device/chargestore/../../device\flash_wp_otp.c:323:5
    562a:    20 4c             	r0 = [r6 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    562c:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    562e:    28 4c             	[r6 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    5630:    00 f4 08 69       	[r6 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    5634:    a0 70             	r0 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    5636:    18 02             	[sp+4] = r0
    5638:    08 e0 06 00       	if (r8 == 0) goto 12 <norflash_read_otp_page+0x6C : 5648 >
    563c:    80 a0             	r0 = sp + 8
    563e:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    5640:    12 70             	r2 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    5642:    13 70             	r3 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    5644:    bf f3 ea f5       	call -5164 <__norflash_read : 421c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:874:5
    5648:    10 70             	r0 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:501:5
    564a:    88 f3 6d 0c       	call 1054938 <sfc_resume : 106f28 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:501:5
    564e:    c0 ff 80 28 00 00 	r0 = 10368 <adc_sample_flag : 2880 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:386:17
